geographic_area,city,median_income,percent_completed_hs,poverty_rate,share_white,share_black,share_native_american,share_asian,share_hispanic,count
CA,Santa Paula,52824.0,64.3,18.0,63.0,0.5,1.6,0.7,79.5,1
CA,Santee,76104.0,92.9,7.8,82.5,2.0,0.8,3.8,16.3,1
CA,Saratoga,169189.0,98.2,3.6,53.9,0.3,0.1,41.4,3.5,1
CA,Seaside,51704.0,75.8,18.7,48.4,8.4,1.1,9.7,43.4,1
CA,Selma,42948.0,62.0,24.3,55.4,1.2,2.1,4.6,77.6,1
CA,Shafter,40881.0,57.9,21.7,48.0,1.3,1.2,0.7,80.3,1
CA,Smartsville,25063.0,100.0,3.7,88.7,0.0,2.8,0.0,10.2,1
CA,Solvang,67484.0,92.8,11.1,82.5,0.7,1.1,1.4,29.2,1
CA,South El Monte,40938.0,49.9,20.5,50.4,0.5,1.2,11.0,84.9,1
CA,South Gate,43552.0,52.4,20.0,50.5,0.9,0.9,0.8,94.8,3
CA,South Lake Tahoe,39793.0,84.6,18.5,73.5,0.9,1.1,5.5,31.1,1
CA,Stockton,44797.0,74.9,25.3,37.0,12.2,1.1,21.5,40.3,7
CA,Sunnyvale,105401.0,91.4,7.5,43.0,2.0,0.5,40.9,18.9,3
CA,Tehachapi,41705.0,75.6,22.0,65.4,9.0,1.4,1.7,37.9,1
CA,Temecula,79925.0,91.4,7.0,70.8,4.1,1.1,9.8,24.7,3
CA,Torrance,79549.0,93.5,7.0,51.1,2.7,0.4,34.5,16.1,1
CA,Turlock,51401.0,81.2,17.5,69.8,1.7,0.9,5.6,36.4,1
CA,Tustin,71897.0,83.5,13.6,52.6,2.3,0.6,20.3,39.7,1
CA,Twentynine Palms,41582.0,89.9,17.9,71.6,8.2,1.3,3.9,20.8,1
CA,Union City,85521.0,87.8,8.1,23.9,6.3,0.5,50.9,22.9,1
CA,Vacaville,74001.0,88.4,10.7,66.3,10.3,0.9,6.1,22.9,1
CA,Valinda,65849.0,66.2,12.5,48.5,1.9,1.1,11.9,78.8,1
CA,Vallejo,57028.0,87.4,18.3,32.8,22.1,0.7,24.9,22.6,2
CA,Visalia,52157.0,82.7,21.3,64.5,2.1,1.4,5.4,46.0,2
CA,Vista,50601.0,76.9,17.8,63.5,3.3,1.2,4.2,48.4,2
CA,Walnut Creek,82120.0,97.3,5.9,78.7,1.6,0.2,12.5,8.6,1
CA,Wasco,39580.0,51.1,32.7,49.2,7.6,1.1,0.7,76.7,1
CA,Watsonville,46018.0,56.3,19.7,43.7,0.7,1.2,3.3,81.4,1
CA,West Covina,69189.0,83.1,10.3,42.8,4.5,1.0,25.8,53.2,1
CA,West Goshen,20700.0,49.1,76.4,54.0,0.4,2.0,1.4,70.1,1
CA,Whittier,66457.0,83.3,12.5,64.6,1.3,1.3,3.8,65.7,2
CA,Winchester,58103.0,73.6,14.1,62.2,1.5,0.7,1.8,48.7,1
CA,Windsor,85291.0,86.8,4.1,73.9,0.8,2.2,3.0,31.8,1
CA,Yorba Linda,117855.0,95.5,3.6,75.1,1.3,0.4,15.6,14.4,1
CA,Yreka,28333.0,84.4,34.3,83.6,0.7,6.3,1.2,9.7,1
CA,Yuba City,50649.0,78.3,18.5,57.6,2.5,1.4,17.2,28.4,1
CO,Aurora,53011.0,86.5,15.3,61.1,15.7,1.0,4.9,28.7,6
CO,Boulder,58484.0,96.3,23.1,88.0,0.9,0.4,4.7,8.7,4
CO,Brighton,61051.0,82.5,9.9,77.4,1.5,1.4,1.3,40.5,1
CO,Broomfield,81898.0,95.7,6.5,86.1,1.1,0.6,6.1,11.1,1
CO,Centennial,91941.0,97.6,5.0,87.3,3.3,0.4,4.4,7.4,1
CO,Colorado City,52697.0,100.0,21.5,92.8,0.9,1.5,0.2,13.8,1
CO,Colorado Springs,54527.0,93.1,13.4,78.8,6.3,1.0,3.0,16.1,5
CO,Commerce City,66053.0,80.1,15.6,69.1,3.1,1.5,2.2,46.8,1
CO,Denver,53637.0,86.1,17.3,68.9,10.2,1.4,3.4,31.8,11
CO,Dinosaur,42083.0,78.3,18.5,95.0,0.6,2.9,0.3,8.0,1
CO,Eldorado Springs,119115.0,100.0,4.7,92.5,0.3,0.9,1.9,4.1,1
CO,Englewood,47046.0,88.1,16.5,84.4,2.2,1.4,1.9,18.1,1
CO,Evans,47791.0,76.3,16.6,76.5,0.9,1.2,0.9,43.1,2
CO,Federal Heights,36800.0,72.9,19.0,71.3,1.3,1.6,4.6,47.6,1
CO,Fort Collins,55647.0,96.0,18.6,89.0,1.2,0.6,2.9,10.1,4
CO,Fountain,57057.0,95.5,8.6,71.9,10.0,1.6,2.4,19.4,1
CO,Grand Junction,45358.0,91.3,18.9,88.7,0.8,1.0,1.1,13.9,3
CO,Greeley,48813.0,83.6,20.2,79.1,1.7,1.2,1.3,36.0,2
CO,Lakewood,56954.0,91.5,11.9,82.9,1.6,1.4,3.1,22.0,2
CO,Loveland,56277.0,94.1,9.1,91.5,0.6,0.8,1.0,11.7,3
CO,Mountain View,45714.0,82.2,10.7,80.1,0.4,2.4,0.6,28.4,1
CO,New Castle,66818.0,89.2,12.1,83.3,0.7,1.5,0.9,28.4,1
CO,Northglenn,55831.0,86.6,14.0,76.6,2.3,1.3,3.7,30.6,2
CO,Parker,100469.0,98.0,4.2,90.1,1.5,0.5,3.2,8.2,1
CO,Pueblo,34550.0,85.3,25.0,75.2,2.5,2.2,0.8,49.8,4
CO,Strasburg,76875.0,92.9,4.7,93.6,0.9,0.9,0.6,6.7,1
CO,Thornton,66948.0,87.5,8.9,77.4,1.8,1.1,4.4,31.7,1
CO,Trinidad,43819.0,84.1,16.9,81.5,0.9,2.6,0.9,50.0,1
CO,Westminster,67081.0,91.0,9.0,82.0,1.4,0.9,5.4,20.7,6
CT,Bridgeport,41801.0,75.6,22.9,39.6,34.6,0.5,3.4,38.2,1
CT,Mashantucket,84583.0,91.5,0.6,16.1,6.0,50.5,0.0,12.7,1
CT,Stamford,79359.0,89.0,9.4,65.0,13.9,0.3,7.9,23.8,1
CT,Thomaston,42423.0,86.3,10.8,95.3,0.5,0.4,0.5,4.5,1
DE,Claymont,47525.0,87.6,12.1,64.0,27.0,0.3,3.8,7.1,1
DE,Frederica,58000.0,81.5,15.5,68.0,19.4,0.0,0.9,12.7,1
DE,Middletown,84451.0,93.3,5.4,61.9,28.4,0.2,3.8,7.4,1
DE,New Castle,56307.0,88.8,13.7,67.3,27.2,0.3,1.2,5.4,1
DE,Smyrna,54217.0,89.9,7.6,63.1,29.1,0.3,1.5,5.9,1
DE,Wilmington,40465.0,83.2,24.5,32.6,58.0,0.4,1.0,12.4,3
DC,Washington,70848.0,89.3,18.0,38.5,50.7,0.3,3.5,9.1,11
FL,Auburndale,41827.0,81.1,17.6,80.0,12.8,0.4,1.2,13.1,1
FL,Belle Glade,30303.0,63.6,35.9,31.1,56.3,0.2,0.5,34.2,1
FL,Bradenton,40227.0,84.9,18.1,73.3,15.9,0.3,1.1,17.0,2
FL,Brooksville,30392.0,82.2,27.3,76.9,18.0,0.4,0.9,6.6,2
FL,Callahan,25641.0,81.2,27.6,89.3,7.0,0.3,0.9,2.4,1
FL,Cape Canaveral,44802.0,93.4,13.4,92.9,2.4,0.3,1.8,5.7,1
FL,Cape Coral,50536.0,90.4,14.2,88.2,4.3,0.3,1.5,19.5,2
FL,Clermont,51938.0,92.3,14.1,71.7,14.4,0.4,4.2,17.8,1
FL,Cocoa,30517.0,83.1,29.3,59.2,31.3,0.5,1.1,11.3,2
FL,Crescent City,26202.0,71.0,37.0,58.4,30.8,0.5,0.4,17.7,1
FL,Crystal Springs,27250.0,66.0,25.1,90.8,0.9,0.5,1.2,8.6,1
FL,DeLand,39382.0,87.4,20.6,74.5,17.1,0.3,1.9,12.7,2
FL,Delray Beach,50136.0,85.5,17.8,65.7,28.0,0.2,1.8,9.5,1
FL,Deltona,42077.0,88.2,16.4,76.7,10.9,0.5,1.3,30.2,4
FL,Englewood,42500.0,91.4,10.5,97.1,0.3,0.2,0.7,2.5,1
FL,Floral City,32326.0,83.9,13.6,96.2,1.3,0.5,0.3,3.2,1
FL,Fort Lauderdale,50778.0,85.9,20.7,62.6,31.0,0.3,1.5,13.7,1
FL,Fort Pierce,25635.0,76.1,36.6,45.3,40.9,0.6,0.9,21.6,3
FL,Fort Walton Beach,47149.0,89.2,17.5,77.7,12.3,0.7,3.2,7.9,2
FL,Fruitland Park,39625.0,85.0,17.3,84.7,9.4,0.2,1.5,7.7,1
FL,Gainesville,31818.0,92.1,35.6,64.9,23.0,0.3,6.9,10.0,2
FL,Gifford,30407.0,82.5,30.7,49.7,43.7,0.3,0.6,8.5,1
FL,Hallandale Beach,34216.0,85.8,22.1,73.7,18.7,0.2,1.4,31.8,1
FL,Holiday,32129.0,83.7,21.1,89.5,4.1,0.5,1.4,10.0,1
FL,Homestead,40959.0,69.1,28.8,66.9,20.4,0.4,1.2,62.9,2
FL,Immokalee,26684.0,41.3,43.9,43.2,18.9,1.0,0.2,75.6,1
FL,Jacksonville,46764.0,88.2,17.7,59.4,30.7,0.4,4.3,7.7,11
FL,Jupiter,71233.0,92.3,9.2,90.6,1.5,0.5,2.0,12.7,1
FL,Lakeland,39706.0,87.4,19.2,70.8,20.9,0.3,1.8,12.6,3
FL,Lake Wales,36296.0,77.8,28.9,65.0,27.5,0.5,0.8,15.6,1
FL,Largo,39468.0,88.0,16.2,86.3,5.6,0.3,2.7,9.0,1
FL,Lealman,30304.0,77.5,29.1,78.6,8.5,0.5,6.9,9.5,2
FL,Mascotte,44722.0,69.7,14.6,60.4,11.8,0.9,1.5,47.3,1
FL,Melbourne,40219.0,89.2,15.9,80.9,10.3,0.3,3.1,8.9,1
FL,Miami,31051.0,73.2,28.3,72.6,19.2,0.3,1.0,70.0,17
FL,Miami Beach,44342.0,87.2,17.7,87.4,4.4,0.3,1.9,53.0,1
FL,Miami Gardens,38253.0,80.3,23.1,18.3,76.3,0.2,0.6,22.0,2
FL,Micanopy,36652.0,87.6,12.7,74.2,22.2,1.3,0.2,2.8,1
FL,Middleburg,48430.0,83.5,16.8,92.9,3.1,0.6,0.7,4.1,1
FL,Milton,46040.0,90.8,15.0,77.4,13.9,0.7,2.2,4.8,1
FL,Naples,79515.0,94.1,8.8,93.3,4.2,0.1,0.6,4.5,1
FL,Navarre,67023.0,93.8,9.6,83.2,6.5,0.5,3.3,7.0,1
FL,Niceville,58954.0,94.4,14.0,87.2,4.2,0.6,3.2,4.7,1
FL,Noma,30750.0,70.1,29.8,77.7,21.3,0.0,0.0,0.0,1
FL,North Port,52571.0,90.5,12.8,87.6,7.0,0.3,1.2,8.7,1
FL,Oakland Park,45357.0,82.8,20.2,62.6,25.6,0.3,2.0,25.6,1
FL,Ocala,35924.0,86.1,22.6,70.7,20.9,0.3,2.6,11.7,2
FL,Orange City,32788.0,87.6,21.7,85.7,6.5,0.4,1.5,16.9,1
FL,Orange Park,47548.0,92.6,8.7,75.9,14.8,0.3,3.2,8.8,1
FL,Orlando,42318.0,89.5,20.2,57.6,28.1,0.4,3.8,25.4,9
FL,Palm Bay,43163.0,87.6,17.6,72.9,17.9,0.5,1.8,14.1,3
FL,Palm Beach Gardens,68802.0,94.9,6.5,89.3,4.4,0.2,3.1,8.9,1
FL,Palm Harbor,53281.0,95.5,8.4,93.5,2.0,0.2,1.6,5.9,1
FL,Panama City,37190.0,87.2,21.2,71.6,22.0,0.5,1.6,5.1,1
FL,Panama City Beach,54406.0,92.9,7.8,89.5,2.3,0.6,2.7,5.8,1
FL,Pensacola,45527.0,91.7,15.7,66.3,28.0,0.6,2.0,3.3,1
FL,Pinellas Park,41494.0,86.4,14.5,81.7,4.7,0.3,7.3,10.7,1
FL,Plantation,66647.0,93.3,10.7,69.9,20.3,0.2,3.9,20.4,1
FL,Plantation,60819.0,96.3,4.9,98.2,0.6,0.1,0.7,1.5,1
FL,Plant City,45083.0,81.0,17.0,69.5,15.1,0.6,1.4,28.8,1
FL,Pompano Beach,41321.0,82.8,23.4,62.6,28.9,0.3,1.3,17.5,2
FL,Port St. Lucie,49813.0,87.2,15.0,74.3,16.3,0.4,2.0,18.4,2
FL,Riverview,66497.0,91.9,9.5,70.2,17.0,0.4,3.1,21.0,2
FL,St. Augustine,42958.0,88.9,22.2,84.2,11.6,0.4,1.2,5.1,2
FL,St. Petersburg,45748.0,89.5,17.2,68.7,23.9,0.3,3.2,6.6,2
FL,Sneads,31607.0,79.0,30.3,78.0,18.5,0.2,0.4,2.7,1
FL,Tallahassee,39681.0,92.5,29.7,57.4,35.0,0.2,3.7,6.3,2
FL,Tampa,44185.0,86.6,21.8,62.9,26.2,0.4,3.4,23.1,5
FL,Thonotosassa,41739.0,83.6,21.5,76.7,15.6,0.5,1.7,11.8,1
FL,Titusville,40830.0,90.2,18.8,80.8,13.5,0.5,1.4,6.5,1
FL,Vero Beach,39182.0,89.2,19.9,87.5,4.8,0.3,1.8,10.7,1
FL,Wellington,81047.0,94.7,8.2,80.0,10.4,0.2,3.8,19.4,1
FL,West Palm Beach,45800.0,84.4,20.0,56.7,32.5,0.5,2.3,22.6,1
FL,Yulee,54419.0,87.6,11.5,90.5,5.6,0.4,0.9,3.1,1
GA,Acworth,53080.0,90.7,9.6,62.5,25.6,0.3,3.5,12.4,1
GA,Albany,29676.0,79.9,33.8,25.2,71.6,0.2,0.8,2.1,1
GA,Arlington,21429.0,71.2,37.5,21.7,76.1,0.2,0.0,1.6,1
GA,Atlanta,47527.0,89.0,24.6,38.4,54.0,0.2,3.1,5.2,7
GA,Austell,47378.0,84.2,17.2,33.0,55.4,0.2,1.5,11.9,1
GA,Brooklet,55185.0,93.2,10.5,85.1,11.5,0.4,0.3,1.6,1
GA,Carrollton,34055.0,78.3,28.7,58.4,31.9,0.4,1.4,10.8,1
GA,Cartersville,47611.0,81.2,14.9,70.8,18.5,0.4,1.0,12.7,2
GA,Cedartown,26897.0,62.5,31.0,56.5,18.8,0.5,1.0,31.0,1
GA,Clarkesville,38558.0,88.2,17.8,90.3,4.8,0.2,1.1,5.5,1
GA,Cochran,30273.0,75.1,38.1,48.2,48.5,0.1,1.6,1.8,1
GA,Commerce,40767.0,76.1,23.2,79.1,13.5,0.4,1.1,7.7,1
GA,Covington,36678.0,77.8,25.1,46.8,47.4,0.2,0.7,5.5,1
GA,Cumming,43491.0,81.1,20.7,76.6,2.9,0.5,1.4,31.4,1
GA,Decatur,81970.0,95.4,14.9,73.5,20.2,0.2,2.9,3.2,1
GA,Douglas,31465.0,78.0,25.8,41.6,52.0,0.2,0.9,6.3,1
GA,Douglasville,47707.0,88.7,19.1,36.0,55.9,0.2,1.8,7.2,1
GA,East Point,37049.0,84.7,27.9,16.1,74.6,0.4,0.8,11.5,2
GA,Elberton,25763.0,74.4,32.9,50.7,44.4,0.3,1.0,5.8,1
GA,Fort Valley,20962.0,74.1,45.2,13.6,81.6,0.2,0.3,5.8,1
GA,Gainesville,40706.0,71.2,28.3,54.2,15.2,0.6,3.2,41.6,1
GA,Hampton,43838.0,80.9,32.4,52.7,39.0,0.2,0.8,8.6,1
GA,Jackson,34846.0,72.8,22.8,55.3,40.9,0.2,0.5,2.9,1
GA,Jesup,32188.0,84.0,31.6,53.1,40.1,0.6,0.9,9.2,1
GA,Lawrenceville,41743.0,81.3,24.4,48.0,32.0,0.6,5.7,22.3,1
GA,Loganville,57045.0,87.4,9.2,70.0,22.1,0.3,2.3,6.8,1
GA,Ludowici,37250.0,82.3,14.9,61.8,32.0,0.6,0.5,3.9,1
GA,Lumpkin,24659.0,75.2,36.3,15.4,33.2,0.2,1.0,51.1,1
GA,Mableton,54919.0,84.1,17.6,45.6,39.5,0.7,2.2,18.5,1
GA,Marietta,44953.0,86.3,20.2,52.7,31.5,0.5,3.0,20.6,2
GA,Moultrie,25181.0,72.3,36.0,42.6,49.5,0.3,0.7,10.2,1
GA,Newnan,50052.0,87.5,22.6,58.9,30.2,0.3,2.6,11.0,1
GA,Peachtree City,85420.0,95.5,7.5,82.3,7.4,0.3,5.3,7.1,1
GA,Port Wentworth,61643.0,92.1,4.8,61.1,31.4,0.2,1.7,8.2,1
GA,Powder Springs,55528.0,88.1,18.7,41.6,49.9,0.2,1.1,9.1,1
GA,Riverdale,34158.0,85.6,29.5,8.0,80.0,0.3,6.8,6.0,1
GA,Rossville,32182.0,68.1,34.3,88.1,8.0,0.3,0.4,2.8,2
GA,Savannah,36466.0,86.0,26.5,38.3,55.4,0.3,2.0,4.7,1
GA,Smyrna,62363.0,90.5,13.4,53.8,31.6,0.4,4.9,14.9,1
GA,Stockbridge,54283.0,87.7,15.4,28.8,55.7,0.3,7.6,9.5,2
GA,Stone Mountain,36729.0,86.6,20.9,16.8,75.2,0.4,3.3,5.3,1
GA,Sylvester,28414.0,74.0,28.7,38.5,59.6,0.0,0.6,1.1,1
GA,Talking Rock,42500.0,76.7,6.7,100.0,0.0,0.0,0.0,0.0,1
GA,Tyrone,82500.0,91.6,11.8,67.5,25.3,0.2,3.4,3.6,1
GA,Valdosta,29336.0,82.6,35.0,43.3,51.1,0.3,1.7,4.0,3
GA,White,35125.0,78.6,20.2,85.5,3.4,0.0,0.0,11.0,1
GA,Woodstock,68504.0,95.5,7.0,79.3,10.2,0.2,4.5,9.7,1
HI,Aiea,95428.0,93.8,5.9,15.0,0.7,0.1,57.7,6.2,1
HI,Hilo,53939.0,92.5,18.3,17.6,0.5,0.3,34.3,10.4,4
HI,Kahuku,74167.0,86.9,15.3,8.6,0.4,0.1,25.3,6.7,1
HI,Keaau,51429.0,85.1,13.5,12.4,0.2,0.2,52.0,8.7,1
ID,Council,35750.0,82.7,15.4,96.5,0.1,0.7,0.2,3.0,1
ID,Garden City,38086.0,90.0,19.1,86.2,1.0,1.1,1.4,13.8,1
ID,Homedale,24474.0,66.6,47.7,63.1,0.2,1.3,1.0,43.0,1
ID,Idaho Falls,44580.0,90.2,15.9,89.3,0.7,1.0,1.0,12.9,1
ID,Kuna,57417.0,92.9,13.2,91.2,0.6,0.8,0.7,8.6,1
ID,Melba,41154.0,90.4,16.4,78.9,0.2,0.0,0.2,24.6,1
ID,Middleton,45391.0,91.7,13.5,92.5,0.3,0.6,0.5,10.0,1
ID,Mountain Home,46739.0,88.6,18.0,83.2,3.3,1.0,2.9,11.9,1
ID,Rexburg,25372.0,97.8,46.1,93.8,0.6,0.2,1.2,5.6,1
ID,Sandpoint,31979.0,88.3,24.3,95.5,0.1,0.7,0.8,2.9,1
IL,Alton,36250.0,90.3,24.4,68.5,26.6,0.2,0.5,1.9,1
IL,Antioch,76012.0,95.1,9.1,88.8,3.1,0.2,3.7,8.5,1
IL,Arcola,49303.0,82.6,14.8,85.6,0.3,0.2,0.9,29.8,1
IL,Belleville,43318.0,92.6,18.2,69.8,25.4,0.3,1.0,2.6,2
IL,Benton,36770.0,84.1,23.4,97.3,0.4,0.3,0.3,1.2,1
IL,Chicago,48522.0,82.3,22.3,45.0,32.9,0.5,5.5,28.9,25
IL,Clinton,44490.0,88.7,16.9,95.5,0.9,0.2,0.4,3.1,1
IL,Deerfield,137423.0,98.4,2.9,94.0,0.5,0.1,3.6,2.8,1
IL,Dolton,45346.0,86.8,24.8,6.2,90.9,0.1,0.3,2.7,1
IL,East St. Louis,19520.0,81.1,45.8,0.9,98.0,0.1,0.1,0.5,1
IL,Forest Park,51927.0,92.5,9.9,55.2,32.3,0.3,6.0,9.9,1
IL,Harvey,22014.0,78.1,36.4,10.0,75.8,0.3,0.9,19.0,1
IL,Hurst,30000.0,80.8,15.7,97.1,0.8,0.1,0.0,0.8,1
IL,Jerseyville,50232.0,90.6,6.4,97.4,0.2,0.2,0.5,1.1,1
IL,Lansing,48949.0,89.5,14.6,58.9,31.6,0.2,0.9,14.5,1
IL,Lisle,75373.0,95.5,8.6,77.7,5.6,0.1,11.9,7.5,1
IL,Lyons,44534.0,83.1,15.2,74.9,4.2,0.8,1.4,38.3,1
IL,Maeystown,50417.0,93.8,13.2,97.5,0.0,0.0,2.5,1.3,1
IL,Marion,42839.0,90.3,18.2,87.8,7.4,0.4,1.5,2.6,1
IL,Markham,34433.0,83.1,25.8,12.7,81.0,0.2,0.7,6.7,1
IL,Metropolis,31875.0,77.2,23.0,87.3,8.3,0.6,0.4,2.1,2
IL,North Riverside,59821.0,93.0,11.2,81.2,6.5,0.1,2.1,23.8,1
IL,Rantoul,38769.0,86.7,25.1,66.4,22.7,0.6,1.7,9.7,1
IL,River Forest,99250.0,96.6,4.4,84.8,6.7,0.1,4.5,6.0,1
IL,Rockford,38716.0,83.1,24.8,65.1,20.5,0.4,2.9,15.8,1
IL,Rock Island,41243.0,86.9,22.6,72.3,18.3,0.3,1.8,9.4,1
IL,Round Lake,72659.0,86.1,5.8,68.9,4.8,0.5,12.8,25.3,1
IL,Springfield,49868.0,90.8,19.5,75.8,18.5,0.2,2.2,2.0,1
IL,Stockton,37500.0,94.1,16.1,98.5,0.2,0.1,0.4,1.9,1
IL,Villa Park,70176.0,90.9,9.8,81.0,4.3,0.3,5.2,17.8,1
IL,Washington Park,26136.0,71.7,41.8,11.2,86.1,0.2,0.1,2.7,1
IL,Zion,46313.0,81.3,19.2,48.9,31.0,0.4,2.3,27.7,2
IN,Avon,91393.0,94.2,3.3,86.7,5.9,0.3,3.3,4.3,1
IN,Beech Grove,36487.0,85.7,21.6,91.5,3.2,0.3,0.7,4.2,1
IN,Brookville,38333.0,85.4,16.0,97.5,0.3,0.3,0.2,1.6,1
IN,Elkhart,35371.0,77.6,26.7,66.1,15.4,0.6,0.9,22.5,1
IN,English,17438.0,67.1,39.6,97.5,0.3,0.6,0.2,0.8,1
IN,Evansville,35785.0,87.5,21.0,82.0,12.6,0.3,1.0,2.6,1
IN,Fishers,95487.0,97.4,3.2,85.6,5.6,0.2,5.5,3.4,1
IN,Fort Wayne,43774.0,88.3,19.0,73.6,15.4,0.4,3.3,8.0,4
IN,French Lick,28603.0,72.9,33.7,88.8,5.8,0.3,1.2,2.1,1
IN,Gary,28020.0,83.9,37.1,10.7,84.8,0.3,0.2,5.1,1
