geographic_area,city,median_income,percent_completed_hs,poverty_rate,share_white,share_black,share_native_american,share_asian,share_hispanic,count
NJ,Vineland,49453.0,76.4,16.9,67.0,14.2,0.7,1.7,38.0,1
NJ,Woodbridge,79600.0,89.5,7.2,59.7,9.4,0.4,20.8,18.2,1
NM,Alamogordo,42517.0,88.8,20.5,76.8,5.4,1.4,1.7,30.5,1
NM,Albuquerque,47030.0,89.0,19.2,69.7,3.3,4.6,2.6,46.7,14
NM,Artesia,50701.0,81.8,10.9,74.5,1.2,1.6,0.4,51.8,2
NM,Carlsbad,51097.0,85.6,13.5,77.4,1.9,1.3,1.0,42.5,1
NM,Carrizozo,22841.0,83.9,34.3,78.7,0.7,2.6,0.0,43.6,1
NM,Crownpoint,39250.0,82.5,31.6,5.0,0.4,92.4,0.7,1.1,1
NM,Deming,25844.0,66.3,33.1,76.6,1.5,1.3,0.6,68.6,1
NM,Edgewood,57386.0,97.2,7.7,85.6,1.0,3.0,0.9,23.7,1
NM,Gallup,46467.0,79.9,25.5,35.2,1.2,43.8,2.0,31.7,1
NM,Hanover,,100.0,38.4,80.8,0.0,3.0,0.0,71.9,1
NM,Hobbs,56905.0,72.7,16.5,73.0,6.1,1.3,0.6,53.7,3
NM,Jal,51667.0,72.6,6.6,84.8,0.8,0.7,0.1,48.1,1
NM,Las Cruces,41330.0,85.5,24.4,75.3,2.4,1.7,1.6,56.8,5
NM,Los Lunas,52166.0,87.7,16.4,72.1,2.0,2.5,0.8,57.9,1
NM,Lovington,51450.0,64.5,19.7,66.9,2.4,1.5,0.4,64.3,1
NM,Roswell,39975.0,80.3,22.1,69.9,2.5,1.2,0.7,53.4,2
NM,Rowe,46250.0,96.3,27.4,66.7,1.2,2.7,0.0,81.0,1
NM,Ruidoso,42098.0,92.4,12.1,85.9,0.4,3.0,0.6,27.1,3
NM,San Rafael,69103.0,81.1,2.3,54.8,0.4,2.3,0.5,72.3,1
NM,Santa Fe,50737.0,85.7,17.6,78.9,1.0,2.1,1.4,48.7,3
NM,Socorro,33359.0,72.1,30.2,80.7,1.5,3.9,2.1,54.0,1
NM,Taos,31112.0,88.5,21.8,71.1,0.7,5.3,1.0,51.9,1
NM,Truth or Consequences,26877.0,82.2,25.9,85.7,0.6,1.9,0.5,28.2,1
NY,Beacon,65305.0,89.3,11.6,63.6,23.2,0.3,1.6,20.7,1
NY,Buffalo,31918.0,82.7,31.4,50.4,38.6,0.8,3.2,10.5,1
NY,Cheektowaga,48508.0,90.3,11.4,86.8,9.2,0.3,1.7,2.2,1
NY,Constantia,54261.0,88.2,3.2,97.8,0.1,0.7,0.2,0.7,1
NY,Greece,48028.0,91.8,8.4,88.2,5.4,0.3,2.4,5.4,1
NY,Islip,97500.0,92.4,5.6,86.4,4.7,0.2,2.5,13.8,1
NY,Malone,36667.0,81.2,31.1,96.0,0.6,1.1,0.8,1.6,1
NY,Middletown,50441.0,83.0,19.6,52.4,21.0,0.8,1.9,39.7,1
NY,Mount Vernon,50952.0,84.6,15.3,24.3,63.4,0.5,1.8,14.3,1
NY,New City,119528.0,93.7,4.5,78.7,6.4,0.2,10.3,9.0,1
NY,New Paltz,41421.0,94.4,31.5,80.5,6.4,0.3,6.0,11.1,1
NY,New York,53373.0,80.3,20.6,44.0,25.5,0.7,12.7,28.6,10
NY,Potsdam,36300.0,92.5,28.8,88.9,2.8,0.4,4.9,2.9,1
NY,Rochester,30960.0,80.5,33.5,43.7,41.7,0.5,3.1,16.4,1
NY,Rotterdam,60269.0,93.2,7.0,94.4,1.5,0.2,1.2,2.5,1
NY,Schenectady,40755.0,84.3,22.8,61.4,20.2,0.7,3.6,10.5,1
NY,Syracuse,31881.0,80.2,34.8,56.0,29.5,1.1,5.5,8.3,2
NY,Troy,38954.0,84.7,26.1,72.9,16.4,0.3,3.4,7.9,2
NY,Yonkers,59049.0,83.0,16.7,55.8,18.7,0.7,5.9,34.7,1
NC,Archdale,50420.0,81.4,10.5,87.8,4.0,0.6,4.8,4.0,1
NC,Asheville,43334.0,92.3,17.3,79.3,13.4,0.3,1.4,6.5,1
NC,Brevard,39659.0,89.9,12.7,83.3,11.0,0.3,1.0,3.7,1
NC,Canton,34388.0,79.9,16.9,93.6,1.8,0.7,0.1,5.0,1
NC,Cary,91579.0,95.3,6.3,73.1,8.0,0.4,13.1,7.7,1
NC,Charlotte,53637.0,88.4,16.8,50.0,35.0,0.5,5.0,13.1,11
NC,Clinton,31997.0,81.5,29.2,48.9,40.5,1.2,1.1,9.2,1
NC,Dallas,34770.0,82.7,16.4,76.4,15.9,0.4,0.6,8.0,1
NC,Dublin,30800.0,75.1,28.0,66.9,19.5,1.5,0.0,10.9,1
NC,Durham,50420.0,87.1,19.2,42.5,41.0,0.5,5.1,14.2,4
NC,East Flat Rock,26193.0,74.1,28.7,80.6,4.1,0.4,0.7,22.4,1
NC,Efland,52736.0,99.1,2.4,62.4,31.9,0.0,0.8,7.4,1
NC,Fayetteville,43630.0,91.2,18.4,45.7,41.9,1.1,2.6,10.1,2
NC,Franklin,26923.0,80.8,35.9,90.1,2.1,0.5,0.8,13.0,1
NC,Gastonia,40432.0,83.2,20.8,63.0,27.8,0.4,1.3,9.6,3
NC,Granite Falls,43409.0,77.6,20.2,93.5,1.7,0.2,0.7,5.2,1
NC,Greensboro,41628.0,88.7,19.3,48.4,40.6,0.5,4.0,7.5,2
NC,Greenville,34435.0,91.6,32.5,56.3,37.0,0.4,2.4,3.8,1
NC,Hickory,43338.0,84.3,17.5,74.9,14.3,0.3,3.2,11.4,2
NC,Hudson,44196.0,88.0,14.1,93.5,1.9,0.3,0.2,5.8,1
NC,Kinston,28060.0,80.3,33.1,28.7,68.0,0.2,0.7,2.4,1
NC,Lawndale,31750.0,82.8,21.4,79.2,15.3,0.0,0.2,4.8,1
NC,Leland,61374.0,93.5,14.2,83.9,10.0,0.6,1.5,4.9,1
NC,Lenoir,31063.0,77.0,22.8,78.4,12.7,0.4,0.9,9.0,1
NC,Lumberton,31245.0,74.1,34.8,40.8,37.2,13.1,2.4,6.7,1
NC,Maiden,48324.0,76.5,18.1,83.6,11.3,0.5,1.3,6.2,1
NC,Newton Grove,32292.0,80.0,15.8,71.7,10.7,1.1,0.9,15.1,1
NC,Peachland,35000.0,80.9,31.6,62.2,34.1,0.5,0.2,0.9,1
NC,Pinnacle,,76.5,8.1,91.1,6.6,0.1,0.9,1.3,1
NC,Pleasant Hill,21544.0,61.6,25.3,96.5,0.9,0.0,0.1,3.4,1
NC,Raleigh,55398.0,90.5,16.0,57.5,29.3,0.5,4.3,11.4,2
NC,Ronda,30662.0,62.3,23.0,91.1,2.2,0.2,0.0,9.1,1
NC,Rowland,21298.0,77.1,36.2,21.0,70.3,6.4,0.0,1.6,1
NC,Rutherfordton,39274.0,87.1,17.8,84.9,10.4,0.3,1.6,3.0,1
NC,Salemburg,36528.0,80.9,16.8,88.3,7.1,1.4,0.2,2.1,1
NC,Salisbury,36701.0,82.4,23.3,52.4,37.7,0.4,1.6,10.6,1
NC,Shelby,34300.0,85.1,29.0,54.7,41.3,0.4,0.8,3.1,1
NC,Spring Lake,36964.0,91.5,21.4,47.2,36.3,1.1,3.0,15.4,1
NC,Statesville,32728.0,80.1,28.4,54.8,34.5,0.3,1.9,10.9,1
NC,Stoneville,38313.0,81.2,10.6,78.6,16.2,0.2,0.3,3.8,1
NC,Tarboro,33349.0,75.0,17.0,47.2,48.4,0.1,0.5,4.9,1
NC,Wadesboro,27361.0,79.7,32.2,35.6,60.7,0.2,1.4,1.8,1
NC,Wake Forest,80978.0,95.2,7.0,77.3,15.3,0.4,2.9,5.6,2
NC,Wilkesboro,33450.0,75.9,30.5,81.5,8.9,0.2,3.0,7.3,1
ND,Bismarck,58901.0,92.8,9.6,92.4,0.7,4.5,0.6,1.3,1
ND,Grand Forks,46149.0,92.9,20.4,89.7,2.0,2.9,2.2,2.8,1
ND,Mandan,59078.0,91.8,9.3,91.7,0.6,4.9,0.2,1.8,1
OH,Akron,34512.0,86.3,26.5,62.2,31.5,0.2,2.1,2.1,4
OH,Ashtabula,28265.0,80.9,34.8,82.0,8.9,0.4,0.3,9.3,1
OH,Beverly,33750.0,85.2,19.2,97.2,0.3,0.0,0.2,0.5,1
OH,Brookville,44875.0,91.8,8.9,97.6,0.4,0.1,0.9,0.7,1
OH,Canton,29418.0,83.8,32.3,69.1,24.2,0.5,0.3,2.6,1
OH,Celina,41040.0,90.1,11.9,94.9,0.5,0.4,1.1,2.8,1
OH,Cincinnati,33604.0,85.8,30.5,49.3,44.8,0.3,1.8,2.8,5
OH,Circleville,39610.0,83.5,20.2,95.4,1.9,0.2,0.4,1.1,1
OH,Cleveland,26150.0,77.4,36.2,37.3,53.3,0.3,1.8,10.0,4
OH,Columbus,45659.0,88.5,21.7,61.5,28.0,0.3,4.1,5.6,17
OH,Dayton,27683.0,82.1,35.5,51.7,42.9,0.3,0.9,3.0,3
OH,Englewood,55486.0,93.4,10.2,82.3,12.9,0.2,1.6,1.1,1
OH,Euclid,35487.0,88.7,20.9,43.8,52.6,0.2,0.7,1.6,1
OH,Fairborn,41618.0,86.3,23.1,84.8,7.7,0.3,3.1,2.4,1
OH,Findlay,45134.0,90.6,19.2,91.2,2.2,0.3,2.5,5.7,1
OH,Green,62605.0,93.4,8.3,95.0,1.8,0.2,1.5,1.2,1
OH,Hamilton,40427.0,85.2,22.1,84.0,8.5,0.2,0.6,6.4,2
OH,Hudson,124529.0,98.2,3.8,92.7,1.3,0.1,4.3,1.7,1
OH,Kent,35619.0,93.0,35.1,83.1,9.6,0.2,3.7,2.2,2
OH,Mansfield,32148.0,82.6,26.2,73.3,22.1,0.2,0.7,1.9,1
OH,Medina,55370.0,94.1,12.5,93.3,3.1,0.1,0.9,1.8,1
OH,Montpelier,38860.0,83.2,19.5,96.2,0.1,0.5,1.4,3.4,1
OH,North Royalton,64745.0,94.0,5.8,94.6,1.1,0.1,2.7,1.6,1
OH,Northwood,53690.0,92.2,10.0,94.3,0.7,0.6,1.1,5.8,1
OH,Oak Hill,29963.0,87.4,34.2,97.5,0.5,0.2,0.3,0.3,1
OH,Parma,50440.0,89.8,11.2,93.0,2.3,0.2,1.9,3.6,1
OH,Richmond Heights,48272.0,91.8,10.6,48.5,44.9,0.1,4.3,1.8,1
OH,Rome,,79.3,28.2,95.7,0.0,2.1,0.0,1.1,1
OH,Springfield,32066.0,82.4,29.0,75.2,18.1,0.3,0.8,3.0,1
OH,Tiffin,37798.0,88.9,19.9,93.9,2.6,0.2,1.0,3.1,1
OH,Toledo,33687.0,85.2,27.8,64.8,27.2,0.4,1.1,7.4,1
OH,Twinsburg,71194.0,94.4,4.6,78.5,13.4,0.1,5.7,1.2,1
OH,Uniontown,60304.0,92.5,7.6,97.4,0.7,0.2,0.3,0.8,1
OH,Vandalia,53732.0,91.6,9.7,91.5,4.1,0.1,1.4,1.6,1
OH,Westerville,82121.0,96.8,6.7,88.6,6.4,0.2,2.3,1.9,1
OH,Westlake,76449.0,96.0,4.6,91.2,1.6,0.1,4.9,2.5,1
OH,Willoughby,51708.0,92.8,7.9,93.6,3.1,0.1,1.5,1.3,1
OH,Zanesville,26268.0,80.3,31.4,84.4,9.7,0.4,0.4,1.2,1
OK,Anadarko,30567.0,82.7,35.9,33.1,4.7,48.6,0.7,11.9,1
OK,Ardmore,42549.0,84.1,17.1,68.0,10.2,9.1,1.8,7.4,1
OK,Bartlesville,50280.0,91.0,15.7,79.0,3.1,8.7,1.4,5.9,1
OK,Bethany,42644.0,86.9,17.1,77.6,5.6,3.0,1.3,13.4,1
OK,Broken Bow,27201.0,81.7,33.9,61.8,8.3,18.5,0.6,7.7,1
OK,Burns Flat,51042.0,87.0,15.2,82.5,2.3,3.5,0.4,11.8,1
OK,Byars,25781.0,70.3,25.3,75.3,0.0,17.6,0.0,3.9,1
OK,Byng,55125.0,87.0,10.6,65.8,2.1,23.6,0.3,4.8,1
OK,Cache,46989.0,90.2,13.0,70.8,2.5,18.6,0.4,6.1,1
OK,Chickasha,40811.0,83.4,18.4,80.0,7.1,4.8,0.5,6.5,2
OK,Colbert,34911.0,86.8,22.0,70.8,12.5,4.4,0.3,4.9,1
OK,Cushing,37995.0,78.4,20.9,79.1,5.3,7.2,0.4,5.0,1
OK,Edmond,71974.0,95.9,10.1,82.6,5.5,2.6,3.2,5.1,1
OK,Eufaula,30781.0,83.2,30.0,65.5,7.0,18.8,0.6,2.5,1
OK,Fairfax,31406.0,83.8,25.9,60.4,1.6,27.3,0.2,1.8,1
OK,Fairland,36750.0,86.6,25.4,66.2,0.2,21.2,0.1,2.0,1
OK,Guthrie,41267.0,89.7,18.6,76.1,13.4,3.1,0.4,4.6,1
OK,Healdton,39313.0,85.7,14.3,86.2,1.1,6.5,0.1,3.7,1
OK,Hominy,31226.0,79.5,21.6,58.9,14.6,19.0,0.4,3.3,1
OK,Kellyville,36375.0,79.6,25.3,79.5,0.2,12.8,0.3,2.9,1
OK,Kiowa,35833.0,82.5,19.9,77.0,0.3,14.5,0.0,3.6,1
OK,Lawton,42493.0,88.5,19.9,60.3,21.4,4.7,2.6,12.6,1
OK,Leedey,55833.0,91.6,7.0,89.0,0.5,5.3,0.2,4.4,1
OK,McAlester,41112.0,83.9,23.0,70.4,7.1,12.7,0.7,6.5,1
OK,Miami,34387.0,84.6,24.5,68.9,1.3,17.1,0.5,4.8,1
OK,Midwest City,44578.0,89.2,16.0,64.6,21.9,3.7,1.7,5.6,1
OK,Millerton,26964.0,79.4,29.3,75.3,3.1,14.1,0.0,2.2,1
OK,Muskogee,34894.0,84.5,25.4,55.9,16.1,15.3,0.9,7.1,1
OK,Okemah,30086.0,79.5,31.1,62.8,3.0,26.6,0.3,2.7,1
OK,Oklahoma City,47779.0,85.0,18.3,62.7,15.1,3.5,4.0,17.2,14
OK,Ponca City,41061.0,86.7,18.3,79.1,3.2,8.9,0.7,7.2,1
OK,Roland,33095.0,80.4,30.3,72.8,5.1,11.8,0.2,4.2,1
OK,Rush Springs,31957.0,83.7,24.5,84.6,0.6,11.1,0.1,2.1,1
OK,Sallisaw,29602.0,82.3,28.5,63.1,1.6,21.6,0.5,5.6,1
OK,Sand Springs,51067.0,88.4,10.6,81.8,2.4,8.8,0.6,3.4,1
OK,Schulter,29063.0,74.7,36.5,73.7,1.0,13.4,0.0,2.8,1
OK,Stillwater,30799.0,95.2,33.0,79.5,4.7,3.9,5.6,4.3,1
OK,Tahlequah,30804.0,84.3,34.3,53.8,2.4,30.0,1.3,9.8,2
OK,Tulsa,42284.0,86.9,20.2,62.6,15.9,5.3,2.3,14.1,12
OK,Wagoner,32602.0,83.5,24.1,65.4,8.5,14.4,0.4,2.9,1
OK,Watts,22083.0,73.6,53.1,58.6,0.0,30.2,0.0,3.1,1
OK,Wetumka,23200.0,74.4,27.0,50.5,4.6,34.9,0.1,3.4,1
OK,Wewoka,26605.0,78.9,36.7,52.7,15.9,22.8,0.2,3.4,1
OR,Aloha,65765.0,88.1,14.9,70.9,2.6,1.0,8.9,21.1,2
OR,Beaverton,56882.0,90.3,15.4,73.0,2.6,0.6,10.5,16.3,3
OR,Bend,52989.0,95.2,12.5,91.3,0.5,0.8,1.2,8.2,2
OR,Burns,34627.0,85.9,21.2,92.2,0.3,2.6,0.7,4.7,1
OR,Dallas,48843.0,92.7,16.7,92.6,0.2,2.0,0.8,5.9,1
OR,Eugene,43101.0,93.5,24.4,85.8,1.4,1.0,4.0,7.8,2
OR,Florence,33950.0,91.2,14.2,92.5,0.3,1.3,1.0,5.4,1
OR,Grants Pass,34224.0,89.2,21.2,90.9,0.5,1.2,1.1,8.5,1
OR,Gresham,46956.0,84.2,21.3,76.0,3.5,1.3,4.3,18.9,1
OR,King City,45283.0,96.7,7.7,89.0,1.8,0.4,5.2,4.5,1
OR,McMinnville,45588.0,85.2,21.2,82.2,0.7,1.2,1.5,20.6,1
OR,Medford,41931.0,86.4,23.0,86.0,0.9,1.2,1.5,13.8,3
OR,Oregon City,62858.0,92.6,11.6,91.1,0.6,0.9,1.7,7.3,1
OR,Portland,55003.0,91.3,18.0,76.1,6.3,1.0,7.1,9.4,7
OR,Salem,47191.0,86.9,18.2,79.0,1.5,1.5,2.7,20.3,2
OR,Seaside,37887.0,87.6,19.3,88.1,0.6,0.8,1.4,12.4,1
OR,Springfield,39729.0,86.2,21.5,85.9,1.1,1.4,1.3,12.1,1
OR,Tualatin,66384.0,92.5,11.7,80.4,1.2,0.7,3.5,17.3,1
OR,West Linn,85464.0,98.1,4.8,90.7,0.7,0.3,4.0,4.0,1
PA,Allentown,36930.0,77.3,26.5,58.5,12.5,0.8,2.2,42.8,2
PA,Avella,63333.0,84.1,10.7,96.4,1.9,0.2,0.1,1.0,1
PA,Bloomsburg,28071.0,87.8,34.1,89.6,6.2,0.1,1.6,3.4,1
PA,Campbelltown,65197.0,95.6,3.2,95.0,1.0,0.1,2.3,2.3,1
PA,Chambersburg,41751.0,81.1,22.3,77.0,9.2,0.3,1.4,15.7,1
PA,Chester,27365.0,79.5,34.6,17.2,74.7,0.4,0.6,9.0,3
PA,East Stroudsburg,40833.0,85.1,25.3,79.2,11.1,0.2,2.5,11.8,1
PA,Harrisburg,33289.0,79.9,31.8,30.7,52.4,0.5,3.5,18.0,1
PA,Hummelstown,48886.0,92.4,9.5,94.6,1.1,0.2,1.4,3.0,1
PA,Johnstown,24415.0,84.7,35.1,80.0,14.6,0.2,0.2,3.1,1
PA,Knoxville,43750.0,84.8,14.4,98.7,0.0,0.0,0.2,0.0,1
PA,Lancaster,35313.0,76.3,29.0,55.2,16.3,0.7,3.0,39.3,1
PA,Lewistown,30578.0,87.5,25.8,95.2,1.5,0.3,0.3,3.1,1
PA,Philadelphia,38253.0,82.0,26.4,41.0,43.4,0.5,6.3,12.3,9
PA,Pittsburgh,40715.0,91.4,22.9,66.0,26.1,0.2,4.4,2.3,2
PA,Pittston,35146.0,88.8,19.5,95.0,1.9,0.2,0.5,2.7,1
PA,Reading,26784.0,65.1,39.6,48.4,13.2,0.9,1.2,58.2,2
PA,Sharon,30720.0,86.5,24.5,80.4,14.6,0.2,0.5,1.8,1
PA,Somerset,35875.0,88.7,23.9,96.8,0.8,0.2,0.9,1.1,1
PA,South Greensburg,46528.0,92.5,8.3,97.3,0.9,0.2,0.5,0.9,1
PA,Stewartstown,55417.0,89.4,15.1,95.5,1.9,0.3,0.7,1.5,1
PA,West Chester,47042.0,91.3,26.2,78.7,12.1,0.2,1.4,13.4,1
PA,Wilkinsburg,32324.0,90.8,24.1,28.3,66.6,0.4,1.0,1.8,1
PA,York,29025.0,76.5,37.3,51.2,28.0,0.6,1.2,28.5,2
RI,Pawtucket,41789.0,78.4,20.6,66.5,13.4,0.6,1.5,19.7,1
RI,Tiverton,69054.0,89.4,6.8,95.7,1.2,0.1,1.0,1.7,1
SC,Aiken,55502.0,89.5,16.2,66.8,28.5,0.4,1.9,2.6,2
SC,Boiling Springs,64821.0,90.6,6.8,81.9,10.4,0.3,3.7,4.3,1
SC,Campobello,36458.0,82.2,23.8,86.7,9.4,0.0,2.2,1.6,1
SC,Cayce,43452.0,89.5,23.3,68.0,25.1,0.4,1.9,4.3,1
SC,Charleston,55546.0,93.6,17.8,70.2,25.4,0.2,1.6,2.9,1
SC,Fountain Inn,47816.0,90.8,13.0,63.7,31.2,0.3,0.3,6.0,1
SC,Goose Creek,61122.0,92.9,11.2,71.2,18.3,0.5,3.7,6.1,1
SC,Greenville,41924.0,87.7,19.3,64.0,30.0,0.3,1.4,5.9,3
SC,Hardeeville,41440.0,84.6,24.2,43.7,34.7,0.8,2.0,28.4,2
SC,Irmo,55168.0,92.6,16.4,64.6,29.9,0.4,1.6,3.3,2
SC,Iva,23641.0,66.4,26.9,91.3,6.4,0.7,0.8,0.2,1
SC,Johnsonville,45741.0,79.7,20.5,74.1,21.8,0.2,1.6,2.6,1
SC,Lake City,30992.0,72.1,29.7,19.4,77.5,0.3,0.3,3.0,1
SC,Lake View,28375.0,82.4,22.4,65.2,33.0,0.5,0.1,1.5,1
SC,Lancaster,29974.0,80.5,30.1,43.0,51.3,0.2,0.9,5.7,1
SC,Landrum,35823.0,84.0,20.1,81.5,13.0,0.3,0.9,4.3,1
SC,Latta,28421.0,78.8,31.1,59.2,38.4,0.4,0.1,1.2,1
SC,Lexington,60376.0,93.7,11.7,80.8,12.7,0.3,3.7,3.5,1
SC,Little Mountain,69063.0,94.4,2.7,81.8,16.5,0.7,0.3,0.0,1
SC,Moncks Corner,48325.0,84.7,14.2,57.7,36.0,0.5,0.5,5.1,1
SC,Myrtle Beach,36514.0,85.7,23.7,72.3,13.9,0.7,1.5,13.7,2
SC,North Charleston,39543.0,81.8,22.7,41.6,47.2,0.5,1.9,10.9,4
SC,Pelzer,38750.0,94.7,29.3,94.4,2.2,1.1,0.0,4.5,1
SC,Pendleton,24296.0,79.1,32.3,72.3,23.3,0.3,1.2,1.6,1
SC,Piedmont,37246.0,82.4,19.6,89.1,7.8,0.3,0.2,2.5,2
SC,Seneca,35609.0,84.3,23.3,65.3,29.0,0.3,0.9,4.5,1
SC,Spartanburg,35126.0,82.3,27.2,45.6,49.3,0.2,1.8,3.4,2
SC,Summerville,55476.0,92.9,13.0,72.1,21.4,0.4,1.5,5.0,1
SC,Sumter,38808.0,84.0,18.6,45.3,49.1,0.3,1.6,3.6,1
SC,Taylors,49283.0,88.1,16.3,76.9,14.9,0.2,2.5,8.3,2
SD,Kyle,20625.0,67.9,57.5,2.6,0.1,95.6,0.4,3.2,1
SD,Lead,41912.0,91.8,10.3,94.6,0.3,2.0,0.4,2.9,1
SD,Mitchell,47936.0,90.1,13.9,93.6,0.5,3.0,0.5,1.7,1
SD,Rapid City,46966.0,91.7,15.2,80.4,1.1,12.4,1.2,4.1,4
SD,Rapid Valley,58814.0,96.2,4.3,90.0,0.7,4.2,0.9,3.2,1
SD,Rosebud,31172.0,75.0,43.7,3.4,0.2,95.0,0.1,4.9,1
SD,Sioux Falls,52494.0,90.9,12.1,86.8,4.2,2.7,1.8,4.4,1
TN,Alamo,35441.0,76.1,21.9,72.3,15.8,0.0,0.1,11.9,2
TN,Arlington,93000.0,94.1,3.4,81.2,13.8,0.2,1.8,3.0,1
TN,Bristol,38551.0,83.5,16.3,93.3,3.4,0.3,0.7,1.9,1
TN,Chattanooga,40177.0,85.2,22.6,58.0,34.9,0.4,2.0,5.5,4
