geographic_area,city,median_income,percent_completed_hs,poverty_rate,share_white,share_black,share_native_american,share_asian,share_hispanic,count
TN,Clarksville,46947.0,92.2,17.4,65.6,23.2,0.6,2.3,9.3,1
TN,Columbia,36426.0,85.1,23.2,72.1,20.8,0.3,0.8,7.0,1
TN,Dickson,37045.0,84.0,19.4,84.1,8.8,0.4,0.8,6.0,1
TN,East Ridge,38909.0,85.3,13.3,83.4,9.9,0.5,1.8,5.0,1
TN,Elizabethton,30217.0,81.9,23.7,94.0,3.1,0.1,0.6,2.0,1
TN,Estill Springs,46938.0,85.9,11.0,94.9,1.9,0.2,0.7,0.9,1
TN,Franklin,85671.0,94.5,6.9,84.4,6.7,0.2,3.8,7.6,1
TN,Gallatin,47957.0,85.1,12.8,77.7,14.7,0.3,0.8,8.0,1
TN,Gray,51542.0,90.8,9.4,96.4,0.7,0.2,0.2,2.0,1
TN,Hendersonville,61786.0,93.8,6.6,88.6,6.3,0.3,1.6,3.6,1
TN,Hohenwald,36050.0,80.9,29.5,93.8,3.2,0.1,0.8,2.0,1
TN,Humboldt,31684.0,81.1,22.9,49.0,47.9,0.1,0.2,3.1,1
TN,Jackson,38153.0,87.5,24.0,49.2,45.7,0.2,1.2,4.0,1
TN,Johnson City,39566.0,89.3,23.1,86.9,6.6,0.3,2.0,4.2,2
TN,Knoxville,34226.0,87.8,25.7,76.1,17.1,0.4,1.6,4.6,3
TN,Lakeland,96964.0,94.9,4.4,83.3,9.4,0.2,4.4,3.4,1
TN,Lenoir City,35163.0,73.0,27.8,87.3,1.6,0.5,0.6,17.5,2
TN,Lewisburg,34201.0,75.9,22.0,78.3,13.7,0.2,0.7,7.8,1
TN,McLemoresville,41250.0,85.3,26.8,88.9,9.4,0.0,0.3,0.0,1
TN,Memphis,36445.0,83.7,27.6,29.4,63.3,0.2,1.6,6.5,5
TN,Monteagle,39567.0,83.9,27.0,94.5,2.3,0.4,1.4,0.3,1
TN,Morristown,30846.0,77.0,28.9,77.2,6.7,0.5,0.9,19.7,1
TN,Oneida,29786.0,84.3,29.9,97.7,0.0,0.1,0.2,0.9,1
TN,Sevierville,34833.0,82.9,25.3,88.9,1.5,0.6,1.3,10.3,1
TN,Shelbyville,30744.0,73.3,26.9,68.3,14.1,0.5,0.7,20.3,1
TN,Soddy-Daisy,42861.0,84.2,10.7,96.9,0.7,0.4,0.3,1.6,1
TN,Somerville,29667.0,79.8,33.3,53.1,44.3,0.2,0.5,2.0,1
TN,Sparta,27320.0,79.2,24.3,91.0,5.6,0.4,0.5,1.8,1
TN,Spring Hill,78588.0,97.4,3.6,89.1,5.4,0.2,1.6,5.6,1
TX,Abilene,43189.0,83.5,19.1,75.5,9.6,0.7,1.7,24.5,1
TX,Addison,67695.0,94.0,10.0,67.7,11.8,0.4,7.4,25.2,1
TX,Allen,103051.0,95.6,5.5,72.0,8.4,0.5,12.9,11.2,2
TX,Amarillo,47735.0,83.4,17.0,77.0,6.6,0.8,3.2,28.8,4
TX,Arlington,53326.0,84.7,17.5,59.0,18.8,0.7,6.8,27.4,5
TX,Austin,57689.0,87.5,18.0,68.3,8.1,0.9,6.3,35.1,16
TX,Azle,55830.0,85.9,9.1,92.7,0.7,0.9,0.7,8.2,2
TX,Balch Springs,40230.0,64.0,25.0,50.7,24.3,1.4,0.9,45.8,1
TX,Baytown,48103.0,75.5,19.6,62.9,15.5,0.6,1.5,43.4,2
TX,Beaumont,40992.0,84.9,21.8,39.8,47.3,0.6,3.3,13.4,2
TX,Beckville,37917.0,77.1,26.3,64.5,23.8,0.5,0.1,13.8,1
TX,Bellville,50577.0,87.6,6.7,78.4,10.2,1.2,0.6,21.2,1
TX,Boerne,57047.0,89.8,9.7,90.3,0.6,0.4,0.8,22.7,1
TX,Brookshire,31523.0,62.1,21.5,40.6,35.6,0.8,0.4,47.3,1
TX,Brownsville,32894.0,64.1,33.7,88.0,0.4,0.4,0.7,93.2,1
TX,Carrollton,69368.0,85.3,9.5,63.6,8.4,0.6,13.4,30.0,1
TX,Chapeno,,33.3,31.7,100.0,0.0,0.0,0.0,97.9,1
TX,Cisco,31009.0,80.7,27.3,90.0,3.4,1.2,0.5,13.2,1
TX,Clute,45307.0,73.7,19.3,69.2,10.5,0.9,0.7,53.6,1
TX,Conroe,47680.0,75.0,19.3,69.7,10.3,1.2,1.8,38.5,2
TX,Corpus Christi,50658.0,81.4,17.5,80.9,4.3,0.6,1.8,59.7,2
TX,Dallas,43781.0,74.5,24.0,50.7,25.0,0.7,2.9,42.4,9
TX,Del Rio,41001.0,66.2,21.4,84.6,1.5,0.5,0.5,84.1,1
TX,Denton,49100.0,88.8,20.6,73.8,10.3,0.8,4.1,21.2,1
TX,DeSoto,59260.0,90.5,11.3,23.2,68.6,0.4,0.9,12.1,1
TX,Edinburg,43346.0,77.7,27.7,85.3,1.6,0.4,2.2,88.2,1
TX,El Paso,42772.0,78.0,20.9,80.8,3.4,0.7,1.2,80.7,7
TX,Euless,54974.0,90.3,12.2,66.0,10.7,0.6,10.3,19.0,2
TX,Fort Stockton,49868.0,72.3,10.3,79.4,2.1,0.7,0.8,73.7,1
TX,Fort Worth,53214.0,80.8,18.8,61.1,18.9,0.6,3.7,34.1,8
TX,Freeport,32060.0,66.3,26.5,65.0,12.2,0.8,0.5,59.9,1
TX,Friendswood,91458.0,95.0,5.7,86.6,3.4,0.4,4.8,12.5,1
TX,Fritch,57880.0,93.6,8.6,95.7,0.2,1.0,0.1,5.6,1
TX,Fulshear,175990.0,94.7,3.2,73.8,15.8,2.1,2.0,17.4,1
TX,Garland,51970.0,76.3,17.2,57.5,14.5,0.8,9.4,37.8,2
TX,Gilmer,46122.0,80.8,13.1,74.9,18.0,0.7,0.8,7.0,1
TX,Gladewater,37819.0,81.1,28.1,75.7,17.6,0.8,0.6,6.4,1
TX,Groveton,30684.0,73.0,39.7,78.2,13.0,0.6,0.1,13.7,1
TX,Harker Heights,64494.0,91.7,17.1,62.9,20.0,1.0,3.9,18.4,1
TX,Houston,46187.0,76.7,22.5,50.5,23.7,0.7,6.0,43.8,26
TX,Hurst,53788.0,85.5,12.8,80.9,5.6,0.7,2.3,20.1,1
TX,Hutchins,36403.0,72.2,25.7,44.5,39.4,0.8,0.3,35.3,1
TX,Irving,52154.0,79.7,15.1,53.1,12.3,0.9,14.0,41.1,4
TX,Jourdanton,54375.0,75.8,10.7,87.1,0.5,0.7,0.3,54.8,1
TX,Katy,70526.0,84.1,8.4,80.1,5.3,0.6,1.5,29.0,1
TX,Kerrville,39206.0,85.7,15.6,86.3,3.1,0.6,0.9,27.4,2
TX,Killeen,47763.0,91.6,15.2,45.1,34.1,0.8,4.0,22.9,1
TX,Kingsbury,43559.0,80.2,18.8,89.0,1.3,0.4,1.0,18.2,1
TX,Lake Jackson,73399.0,92.9,8.3,84.4,5.1,0.5,3.1,20.5,2
TX,Laredo,39711.0,66.3,30.8,87.7,0.5,0.4,0.6,95.6,3
TX,Levelland,48802.0,77.9,15.4,75.5,5.1,0.9,0.4,48.2,1
TX,Llano,35950.0,80.5,27.1,93.4,0.5,1.3,0.6,12.9,1
TX,Lockhart,48884.0,79.8,13.1,73.0,9.4,0.8,0.4,51.1,1
TX,Longview,44544.0,83.5,17.9,63.3,22.9,0.5,1.4,18.0,2
TX,Lorena,53125.0,88.9,12.8,93.6,0.9,0.1,0.9,9.9,1
TX,Lufkin,39890.0,77.2,23.7,56.7,27.4,0.5,1.7,24.1,1
TX,Mabank,33764.0,81.6,24.2,88.8,4.0,0.7,1.2,8.7,1
TX,McKinney,81459.0,92.2,7.4,74.8,10.5,0.7,4.1,18.6,1
TX,Mansfield,90089.0,94.4,6.2,73.5,14.2,0.6,3.7,15.4,1
TX,Mesquite,49604.0,80.7,15.4,59.0,21.8,0.8,3.2,31.6,1
TX,Mesquite,,7.9,26.9,100.0,0.0,0.0,0.0,95.6,1
TX,Midland,69173.0,83.0,9.3,75.5,7.9,0.7,1.4,37.6,2
TX,Midlothian,74881.0,92.2,5.3,88.5,3.6,0.4,0.8,15.2,1
TX,Mission,41818.0,71.9,26.0,88.6,0.7,0.3,1.5,85.4,3
TX,Nacogdoches,32357.0,85.2,30.0,58.5,28.8,0.5,1.8,16.8,1
TX,Nocona,34028.0,72.1,31.7,89.7,0.5,0.8,0.2,19.1,1
TX,Odessa,59337.0,76.4,12.1,75.4,5.7,1.0,1.1,50.6,3
TX,Onalaska,33250.0,74.8,33.2,90.9,5.0,1.0,0.7,3.5,1
TX,Palestine,36348.0,81.7,23.8,62.1,23.3,0.5,0.9,21.9,1
TX,Panhandle,73380.0,94.9,11.0,94.0,0.6,1.3,0.2,9.8,1
TX,Paris,32025.0,84.1,25.6,67.4,23.4,1.5,0.9,8.2,1
TX,Pearland,95972.0,93.1,4.5,62.0,16.4,0.5,12.4,20.5,1
TX,Pharr,34708.0,62.0,33.9,85.1,0.6,0.5,0.5,93.0,1
TX,Plano,83793.0,93.5,7.5,66.9,7.6,0.4,16.9,14.7,1
TX,Ponder,87258.0,88.6,3.4,91.4,3.1,0.4,0.4,12.5,1
TX,Port Arthur,32863.0,71.9,27.3,36.1,40.7,0.7,5.9,29.6,1
TX,Rosenberg,44916.0,74.6,20.7,61.1,13.4,0.6,1.0,60.3,1
TX,Rosser,41071.0,67.1,30.7,61.7,31.9,1.5,0.0,6.3,1
TX,Saginaw,74903.0,92.1,7.5,83.0,4.3,0.8,1.8,23.6,1
TX,San Angelo,44802.0,82.9,16.1,80.4,4.6,0.8,1.1,38.5,1
TX,San Antonio,46744.0,81.4,19.8,72.6,6.9,0.9,2.4,63.2,20
TX,Seagoville,43641.0,72.2,15.8,67.2,16.8,1.0,0.5,32.7,1
TX,Sierra Blanca,45278.0,79.0,28.5,83.9,3.3,3.4,1.4,73.1,1
TX,Splendora,37431.0,72.0,31.5,92.6,1.1,0.2,0.7,9.8,1
TX,Spring,66484.0,90.4,11.2,63.8,19.5,0.6,3.1,28.4,1
TX,Springtown,47826.0,89.6,19.4,93.5,0.8,1.0,0.3,9.1,1
TX,Tahoka,39313.0,84.6,18.3,78.6,3.9,1.5,0.2,49.7,1
TX,Temple,47475.0,87.9,17.9,68.1,16.9,0.6,2.1,23.7,1
TX,Terrell,38055.0,76.2,21.4,57.0,27.4,0.6,0.5,25.6,1
TX,Tomball,44086.0,88.8,22.7,82.7,6.3,0.8,1.1,17.0,1
TX,Victoria,48658.0,81.3,18.0,76.2,7.7,0.6,1.4,48.3,1
TX,Waco,33147.0,79.2,29.0,59.2,21.5,0.6,1.8,29.6,1
TX,Weatherford,57257.0,89.3,10.6,89.4,2.4,0.8,0.9,13.6,4
TX,Webster,44758.0,83.5,17.6,59.6,13.6,0.7,4.5,34.0,1
TX,West Odessa,51275.0,67.5,15.5,78.7,1.1,1.1,0.2,61.8,1
TX,Whitewright,35938.0,80.3,18.4,85.7,8.3,0.5,0.1,5.7,1
TX,Wichita Falls,44543.0,85.3,19.8,73.2,12.7,1.0,2.4,18.9,1
TX,Wink,68882.0,88.3,14.6,85.2,0.7,0.6,0.0,27.0,1
TX,Winnie,43601.0,70.8,13.7,81.3,3.3,0.8,0.4,23.0,1
UT,Centerville,78438.0,97.4,4.5,95.1,0.4,0.3,1.2,3.7,1
UT,Clearfield,48866.0,92.3,13.1,81.6,3.1,0.8,2.6,16.1,1
UT,Draper,95804.0,96.8,4.9,90.4,1.4,0.6,2.5,7.0,1
UT,Eagle Mountain,69018.0,95.5,5.8,91.9,0.6,0.5,0.6,8.6,1
UT,Logan,36032.0,88.8,26.5,83.9,1.0,1.0,3.3,13.9,1
UT,Ogden,41036.0,82.3,22.9,75.2,2.2,1.4,1.2,30.1,2
UT,Parowan,36209.0,95.5,13.3,96.6,0.2,0.6,0.2,4.8,1
UT,Provo,41291.0,90.5,28.8,84.8,0.7,0.8,2.5,15.2,1
UT,Roosevelt,62351.0,88.7,13.5,82.3,0.3,8.2,0.5,9.2,1
UT,Roy,62598.0,90.7,12.1,87.0,1.1,0.6,1.9,13.5,1
UT,Salt Lake City,47243.0,87.4,20.3,75.1,2.7,1.2,4.4,22.3,4
UT,Spanish Fork,65294.0,91.1,7.1,90.9,0.4,0.5,0.6,10.6,2
UT,Syracuse,86869.0,97.5,3.0,92.2,0.8,0.3,1.9,6.0,1
UT,West Jordan,68442.0,90.7,9.1,82.4,1.0,0.7,2.7,17.7,2
VT,Burlington,44671.0,89.0,24.8,88.9,3.9,0.3,3.6,2.7,2
VT,Winooski,45974.0,85.0,26.1,82.6,6.9,0.3,6.2,2.2,1
VA,Alexandria,89134.0,91.5,8.3,60.9,21.8,0.4,6.0,16.1,1
VA,Arlington,105763.0,93.5,9.0,71.7,8.5,0.5,9.6,15.1,2
VA,Chesapeake,68620.0,91.1,9.7,62.6,29.8,0.4,2.9,4.4,2
VA,Concord,58250.0,71.3,1.9,85.9,11.7,0.1,0.2,1.9,1
VA,Culpeper,57551.0,82.1,13.6,61.5,21.9,0.6,2.1,17.0,1
VA,Emporia,28601.0,74.7,34.9,32.7,62.5,0.3,0.7,4.4,1
VA,Falls Church,120522.0,97.7,2.7,79.9,4.3,0.3,9.4,9.0,1
VA,Fredericksburg,51762.0,91.0,16.5,64.2,22.6,0.4,2.8,10.7,1
VA,Grundy,40066.0,81.3,12.9,85.9,10.0,0.1,1.5,3.1,1
VA,Harrisonburg,38750.0,84.1,32.5,78.4,6.4,0.3,3.5,15.7,1
VA,Herndon,101872.0,84.3,7.8,50.7,9.5,0.7,17.9,33.6,1
VA,Hopewell,39064.0,80.9,19.0,55.4,37.0,0.4,0.8,6.6,1
VA,King George,83208.0,90.3,5.6,75.4,18.3,0.4,1.1,3.6,1
VA,Newport News,50077.0,89.0,15.7,49.0,40.7,0.5,2.7,7.5,2
VA,Norfolk,44480.0,87.0,21.0,47.1,43.1,0.5,3.3,6.6,7
VA,Pearisburg,46792.0,86.9,7.8,96.3,2.3,0.1,0.4,1.0,1
VA,Portsmouth,45676.0,83.6,18.2,41.6,53.3,0.4,1.1,3.1,2
VA,Pulaski,37485.0,80.4,21.1,89.0,7.8,0.3,0.6,1.9,2
VA,Richmond,40758.0,83.2,25.5,40.8,50.6,0.3,2.3,6.3,4
VA,Roanoke,39930.0,84.4,21.2,64.2,28.5,0.3,1.8,5.5,1
VA,Suffolk,65499.0,87.5,11.5,52.3,42.7,0.3,1.6,2.9,1
VA,Virginia Beach,66634.0,93.3,8.3,67.7,19.6,0.4,6.1,6.6,2
VA,Winchester,45363.0,84.2,16.0,74.5,10.9,0.4,2.3,15.4,1
WA,Auburn,59347.0,87.6,15.9,70.5,4.9,2.3,8.9,12.9,2
WA,Bainbridge Island,101689.0,98.4,5.4,91.0,0.4,0.5,3.2,3.9,1
WA,Bellingham,43536.0,92.7,23.0,84.9,1.3,1.3,5.1,7.0,1
WA,Burien,53712.0,83.3,18.2,63.5,5.9,1.5,9.9,20.7,2
WA,Cle Elum,45324.0,90.6,21.8,92.1,0.4,0.7,1.0,5.8,1
WA,Des Moines,58057.0,85.3,13.7,63.5,9.1,1.1,10.7,15.2,2
WA,East Wenatchee,53206.0,81.4,16.9,80.1,0.3,1.2,0.9,23.4,1
WA,Everett,49578.0,88.1,17.6,74.6,4.1,1.4,7.8,14.2,1
WA,Federal Way,55673.0,89.9,15.4,57.5,9.7,0.9,14.2,16.2,1
WA,Fife,55603.0,88.8,14.8,55.2,8.2,3.0,15.5,17.4,1
WA,Graham,74107.0,94.5,5.1,82.6,4.0,1.2,2.8,6.3,1
WA,Grapeview,62560.0,90.1,25.5,93.4,0.2,0.1,1.6,2.2,1
WA,Kelso,33843.0,83.0,30.6,85.2,0.8,2.1,1.6,11.3,2
WA,Kennewick,51661.0,86.5,18.1,78.5,1.7,0.8,2.4,24.2,1
WA,Kent,60191.0,85.4,15.5,55.5,11.3,1.0,15.2,16.6,2
WA,Kirkland,92127.0,96.3,6.3,79.3,1.8,0.4,11.3,6.3,1
WA,Lacey,59407.0,93.6,9.9,74.2,5.4,1.2,8.0,9.2,1
WA,Lake Stevens,74159.0,90.7,9.0,85.1,1.7,0.9,3.6,8.6,2
WA,Lakewood,44902.0,88.1,20.7,59.3,11.8,1.3,9.0,15.3,2
WA,Lynnwood,50554.0,88.3,16.0,63.8,5.5,1.1,17.3,13.3,1
WA,Olympia,53617.0,93.3,17.7,83.7,2.0,1.1,6.0,6.3,1
WA,Pasco,55319.0,71.9,18.8,55.8,1.9,0.5,1.9,55.7,1
WA,Richland,67483.0,95.4,10.6,87.0,1.4,0.8,4.7,7.8,1
WA,Ridgefield,79243.0,96.5,7.9,92.4,0.9,0.8,2.0,5.1,1
WA,Seattle,70594.0,93.4,13.5,69.5,7.9,0.8,13.8,6.6,6
WA,Shelton,37072.0,80.1,28.6,78.9,0.8,3.7,1.1,19.2,1
WA,Snohomish,55648.0,92.2,12.7,89.0,0.5,1.1,2.1,8.0,1
WA,Spanaway,59303.0,87.7,12.8,63.7,10.8,1.1,6.6,10.6,1
WA,Spokane,42386.0,91.6,19.9,86.7,2.3,2.0,2.6,5.0,4
WA,Sumas,55161.0,80.5,8.0,83.7,1.5,2.4,1.5,15.8,1
WA,Tacoma,52042.0,87.6,18.0,64.9,11.2,1.8,8.2,11.3,4
WA,Tukwila,45923.0,82.7,23.7,43.9,17.9,1.1,19.0,17.5,1
WA,Vancouver,50626.0,89.7,14.8,80.9,2.9,1.0,5.0,10.4,4
WA,Wapato,32722.0,44.4,36.6,17.2,0.3,6.6,1.3,84.2,1
WA,Wenatchee,46865.0,81.4,14.0,76.7,0.4,1.2,1.1,29.4,1
WA,Woodland,62430.0,82.0,19.4,86.4,0.9,0.7,0.8,16.6,1
WA,Yakima,40726.0,73.3,23.0,67.1,1.7,2.0,1.5,41.3,1
WV,Beckley,34944.0,86.1,21.8,72.3,21.2,0.3,2.4,1.5,1
WV,Bluefield,34972.0,85.6,23.4,73.7,23.0,0.3,0.5,0.9,1
WV,Brandywine,27679.0,60.9,23.5,96.3,0.5,0.0,0.0,0.0,1
WV,Buckhannon,30833.0,86.7,28.2,94.5,2.1,0.2,0.9,2.5,1
WV,Clendenin,42461.0,82.2,12.6,98.7,0.2,0.0,0.3,0.1,1
WV,Elkins,38214.0,88.8,19.4,96.5,1.2,0.2,0.8,1.1,1
WV,Fairmont,36086.0,88.1,24.9,88.9,7.5,0.2,0.6,1.4,1
WV,Follansbee,51144.0,87.6,18.0,97.6,0.3,0.1,0.2,0.7,1
WV,Fort Ashby,26410.0,95.0,15.7,99.1,0.1,0.1,0.4,0.5,1
WV,Grafton,34844.0,84.8,20.1,97.1,0.7,0.3,0.2,0.9,1
WV,Hometown,85714.0,86.1,14.9,98.7,0.0,0.0,0.1,0.4,1
WV,Meadow Bridge,35192.0,70.4,26.1,99.2,0.0,0.0,0.3,0.3,1
WV,Montcalm,24375.0,71.8,48.5,97.7,0.4,0.8,0.6,0.0,1
WV,Morgantown,34090.0,93.7,34.1,89.7,4.1,0.1,3.4,2.6,3
WV,Mount Hope,21218.0,88.1,42.3,77.0,18.0,0.5,0.4,1.6,1
WV,Nitro,43434.0,90.6,12.9,94.7,2.3,0.5,0.6,1.6,1
WV,Princeton,30856.0,76.6,31.6,90.7,6.3,0.3,0.8,1.1,2
WV,Spencer,22453.0,75.1,30.8,97.5,0.0,0.1,0.3,1.7,1
WV,Weirton,39832.0,89.8,17.2,93.7,3.9,0.1,0.5,1.0,1
WI,Antigo,34225.0,88.1,22.1,95.1,0.5,1.4,0.4,2.7,1
WI,Appleton,53588.0,92.3,11.9,87.5,1.7,0.7,5.9,5.0,1
WI,Ashwaubenon,49924.0,93.8,9.6,90.6,1.2,2.1,3.1,2.8,1
WI,Beaver Dam,46728.0,88.2,12.7,93.0,0.8,0.3,1.0,7.5,1
WI,East Troy,49013.0,92.3,21.4,95.9,0.4,0.5,0.6,4.0,1
WI,Eau Claire,43541.0,94.1,18.7,91.4,1.1,0.5,4.6,1.9,4
WI,Fond du Lac,46499.0,91.1,13.4,90.6,2.5,0.7,1.8,6.4,1
WI,Green Bay,42826.0,86.6,18.2,77.9,3.5,4.1,4.0,13.4,1
WI,Greenfield,51149.0,91.4,9.8,88.6,2.3,0.7,3.9,8.4,1
WI,Jackson,54750.0,92.5,6.5,96.9,0.5,0.2,0.7,2.2,1
WI,Kenosha,49160.0,88.6,19.5,77.1,10.0,0.6,1.7,16.3,1
WI,Lake Hallie,64222.0,94.4,6.3,94.3,0.6,0.6,2.4,1.7,1
WI,Madison,54896.0,94.8,19.0,78.9,7.3,0.4,7.4,6.8,2
WI,Millston,50536.0,82.0,14.7,96.0,0.0,3.2,0.0,2.4,1
WI,Milwaukee,35958.0,82.1,28.7,44.8,40.0,0.8,3.5,17.3,7
WI,Monroe,39698.0,90.5,15.2,94.8,0.6,0.2,0.7,4.9,1
WI,Neenah,54134.0,94.0,10.8,93.7,1.3,0.7,1.4,3.8,1
WI,New London,44977.0,88.6,16.0,93.2,0.2,0.7,0.9,6.9,1
WI,Oshkosh,42650.0,89.3,17.9,90.5,3.1,0.8,3.2,2.7,1
WI,Paddock Lake,65250.0,91.8,11.8,95.5,0.5,0.5,0.3,5.2,1
WI,Pembine,59821.0,100.0,18.6,96.9,0.0,0.0,0.0,1.6,1
WI,Pine River,33571.0,89.6,27.2,98.0,0.0,2.0,0.0,0.0,1
WI,Rib Mountain,77591.0,96.8,3.4,93.1,0.2,0.3,5.6,1.0,1
WI,Sheboygan,43381.0,87.7,14.2,82.5,1.8,0.5,9.0,9.9,1
WI,Waukesha,59547.0,92.7,11.3,88.1,2.3,0.4,3.5,12.1,1
WI,Wausau,41575.0,89.1,16.6,83.7,1.4,0.8,11.1,2.9,1
WI,Wauwatosa,69460.0,96.6,6.4,89.6,4.5,0.3,2.8,3.1,2
WI,West Allis,45221.0,90.0,14.3,86.7,3.6,1.1,2.0,9.6,1
WI,Weston,49276.0,91.4,15.5,87.7,0.8,0.4,8.7,2.0,1
WY,Casper,57790.0,91.8,10.5,92.3,1.0,0.9,0.8,7.4,2
WY,Cheyenne,58219.0,93.4,11.2,87.4,2.9,1.0,1.2,14.5,1
WY,Douglas,60060.0,91.2,9.2,94.4,0.3,0.8,0.2,7.6,2
WY,Gillette,74165.0,90.4,9.0,92.2,0.4,1.2,0.7,9.5,1
WY,Laramie,39371.0,96.7,30.0,89.5,1.3,0.7,3.2,9.2,1
WY,Rawlins,56838.0,88.3,15.7,84.7,1.1,1.3,1.0,24.3,1
